study_accession	sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	library_name	library_strategy	read_count	experiment_title	study_alias	fastq_ftp	submitted_ftp	sra_ftp	sample_alias
PRJNA284572	SAMN03703458	SRX1039087	SRR2040785	SRA267471	97982	Arabidopsis halleri subsp. ovirensis	Seq17	WGS	36055752	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. ovirensis: leaf material: Sample Ahalleriovirensis2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040785/SRR2040785_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040785/SRR2040785_2.fastq.gz			Ahalleriovirensis2
PRJNA284572	SAMN03703459	SRX1039088	SRR2040786	SRA267471	675859	Arabidopsis halleri subsp. tatrica	Seq18	WGS	17698842	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. tatrica: leaf material: Sample Ahalleritatrica1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040786/SRR2040786_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040786/SRR2040786_2.fastq.gz			Ahalleritatrica1
PRJNA284572	SAMN03703460	SRX1039089	SRR2040787	SRA267471	675859	Arabidopsis halleri subsp. tatrica	Seq19	WGS	30587589	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. tatrica: leaf material: Sample Ahalleritatrica2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040787/SRR2040787_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040787/SRR2040787_2.fastq.gz			Ahalleritatrica2
PRJNA284572	SAMN03703461	SRX1039090	SRR2040788	SRA267471	81972	Arabidopsis lyrata subsp. lyrata	Seq20	WGS	23729041	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. lyrata: leaf material: Sample Alyratalyrata1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040788/SRR2040788_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040788/SRR2040788_2.fastq.gz			Alyratalyrata1
PRJNA284572	SAMN03703462	SRX1039091	SRR2040789	SRA267471	81972	Arabidopsis lyrata subsp. lyrata	Seq21	WGS	24873921	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. lyrata: leaf material: Sample Alyratalyrata2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040789/SRR2040789_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040789/SRR2040789_2.fastq.gz			Alyratalyrata2
PRJNA284572	SAMN03703463	SRX1039092	SRR2040790	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq22	WGS	21336444	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040790/SRR2040790_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040790/SRR2040790_2.fastq.gz			Alyratapetraea1
PRJNA284572	SAMN03703464	SRX1039093	SRR2040791	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq23	WGS	66878837	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea12	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040791/SRR2040791_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040791/SRR2040791_2.fastq.gz			Alyratapetraea12
PRJNA284572	SAMN03703465	SRX1039094	SRR2040792	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq24	WGS	105364855	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea18	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040792/SRR2040792_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040792/SRR2040792_2.fastq.gz			Alyratapetraea18
PRJNA284572	SAMN03703466	SRX1039095	SRR2040793	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq25	WGS	29144570	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea19	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040793/SRR2040793_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040793/SRR2040793_2.fastq.gz			Alyratapetraea19
PRJNA284572	SAMN03703467	SRX1039096	SRR2040794	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq26	WGS	20578790	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea20	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040794/SRR2040794_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040794/SRR2040794_2.fastq.gz			Alyratapetraea20
PRJNA284572	SAMN03703468	SRX1039097	SRR2040795	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq27	WGS	48542119	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea21	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040795/SRR2040795_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040795/SRR2040795_2.fastq.gz			Alyratapetraea21
PRJNA284572	SAMN03703469	SRX1039098	SRR2040796	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq28	WGS	38149423	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea22	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040796/SRR2040796_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040796/SRR2040796_2.fastq.gz			Alyratapetraea22
PRJNA284572	SAMN03703470	SRX1039099	SRR2040797	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq29	WGS	75835762	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040797/SRR2040797_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040797/SRR2040797_2.fastq.gz			Alyratapetraea3
PRJNA284572	SAMN03703471	SRX1039100	SRR2040798	SRA267471	59691	Arabidopsis lyrata subsp. petraea	Seq30	WGS	23590115	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis lyrata ssp. petraea: leaf material: Sample Alyratapetraea9	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040798/SRR2040798_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040798/SRR2040798_2.fastq.gz			Alyratapetraea9
PRJNA284572	SAMN03703472	SRX1039101	SRR2040799	SRA267471	38785	Arabidopsis arenosa	Seq31	WGS	17907036	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis nitida: leaf material: Sample Anitida1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040799/SRR2040799_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040799/SRR2040799_2.fastq.gz			Anitida1
PRJNA284572	SAMN03703473	SRX1039102	SRR2040800	SRA267471	38785	Arabidopsis arenosa	Seq32	WGS	26453299	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis nitida: leaf material: Sample Anitida2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040800/SRR2040800_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040800/SRR2040800_2.fastq.gz			Anitida2
PRJNA284572	SAMN03703474	SRX1039103	SRR2040801	SRA267471	38785	Arabidopsis arenosa	Seq33	WGS	26874531	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis nitida: leaf material: Sample Anitida4	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040801/SRR2040801_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040801/SRR2040801_2.fastq.gz			Anitida4
PRJNA284572	SAMN03703475	SRX1039104	SRR2040802	SRA267471	412662	Arabidopsis pedemontana	Seq34	WGS	28098774	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis pedemontana: leaf material: Sample Apedemontana1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040802/SRR2040802_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040802/SRR2040802_2.fastq.gz			Apedemontana1
PRJNA284572	SAMN03703476	SRX1039105	SRR2040803	SRA267471	412662	Arabidopsis pedemontana	Seq35	WGS	19585667	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis pedemontana: leaf material: Sample Apedemontana2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040803/SRR2040803_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040803/SRR2040803_2.fastq.gz			Apedemontana2
PRJNA284572	SAMN03703477	SRX1039106	SRR2040804	SRA267471	864766	Arabidopsis petraea subsp. septentrionalis	Seq36	WGS	30615959	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis petraea ssp. septentrionalis: leaf material: Sample Apetraeaseptentrionalis1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040804/SRR2040804_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040804/SRR2040804_2.fastq.gz			Apetraeaseptentrionalis1
PRJNA284572	SAMN03703478	SRX1039107	SRR2040805	SRA267471	864766	Arabidopsis petraea subsp. septentrionalis	Seq37	WGS	21171980	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis petraea ssp. septentrionalis: leaf material: Sample Apetraeaseptentrionalis2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040805/SRR2040805_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040805/SRR2040805_2.fastq.gz			Apetraeaseptentrionalis2
PRJNA284572	SAMN03703479	SRX1039108	SRR2040806	SRA267471	864768	Arabidopsis petraea subsp. umbrosa	Seq38	WGS	21448964	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis petraea ssp. umbrosa: leaf material: Sample Apetraeaumbrosa2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040806/SRR2040806_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040806/SRR2040806_2.fastq.gz			Apetraeaumbrosa2
PRJNA284572	SAMN03703480	SRX1039109	SRR2040807	SRA267471	302551	Arabidopsis petrogena	Seq39	WGS	32189424	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis petrogena ssp. petrogena: leaf material: Sample Apetrogenapetrogena1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040807/SRR2040807_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040807/SRR2040807_2.fastq.gz			Apetrogenapetrogena1
PRJNA284572	SAMN03703481	SRX1039110	SRR2040808	SRA267471	302551	Arabidopsis petrogena	Seq40	WGS	14718564	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis petrogena ssp. petrogena: leaf material: Sample Apetrogenapetrogena2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040808/SRR2040808_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040808/SRR2040808_2.fastq.gz			Apetrogenapetrogena2
PRJNA284572	SAMN03703482	SRX1039111	SRR2040809	SRA267471	302551	Arabidopsis petrogena	Seq41	WGS	23830216	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis petrogena ssp. petrogena: leaf material: Sample Apetrogenapetrogena3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040809/SRR2040809_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040809/SRR2040809_2.fastq.gz			Apetrogenapetrogena3
PRJNA284572	SAMN03703483	SRX1039112	SRR2040810	SRA267471	1547872	Arabidopsis umezawana	Seq42	WGS	24335095	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis unezawana: leaf material: Sample Aumezawana1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040810/SRR2040810_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040810/SRR2040810_2.fastq.gz			Aumezawana1
PRJNA284572	SAMN03703484	SRX1039113	SRR2040811	SRA267471	38785	Arabidopsis arenosa	Seq43	WGS	53921435	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040811/SRR2040811_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040811/SRR2040811_2.fastq.gz			Aarenosaarenosa2
PRJNA284572	SAMN03703485	SRX1039114	SRR2040812	SRA267471	38785	Arabidopsis arenosa	Seq44	WGS	59141963	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040812/SRR2040812_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040812/SRR2040812_2.fastq.gz			Aarenosaarenosa3
PRJNA284572	SAMN03703486	SRX1039115	SRR2040813	SRA267471	38785	Arabidopsis arenosa	Seq45	WGS	45931559	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa4	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040813/SRR2040813_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040813/SRR2040813_2.fastq.gz			Aarenosaarenosa4
PRJNA284572	SAMN03703487	SRX1039116	SRR2040814	SRA267471	38785	Arabidopsis arenosa	Seq46	WGS	39976821	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa5	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040814/SRR2040814_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040814/SRR2040814_2.fastq.gz			Aarenosaarenosa5
PRJNA284572	SAMN03703488	SRX1039117	SRR2040815	SRA267471	38785	Arabidopsis arenosa	Seq47	WGS	44521237	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa6	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040815/SRR2040815_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040815/SRR2040815_2.fastq.gz			Aarenosaarenosa6
PRJNA284572	SAMN03703489	SRX1039118	SRR2040816	SRA267471	38785	Arabidopsis arenosa	Seq48	WGS	40021820	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa7	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040816/SRR2040816_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040816/SRR2040816_2.fastq.gz			Aarenosaarenosa7
PRJNA284572	SAMN03703490	SRX1039119	SRR2040817	SRA267471	38785	Arabidopsis arenosa	Seq49	WGS	35991616	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa8	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040817/SRR2040817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040817/SRR2040817_2.fastq.gz			Aarenosaarenosa8
PRJNA284572	SAMN03703491	SRX1039120	SRR2040818	SRA267471	38785	Arabidopsis arenosa	Seq50	WGS	40262477	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. arenosa: leaf material: Sample Aarenosaarenosa9	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040818/SRR2040818_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040818/SRR2040818_2.fastq.gz			Aarenosaarenosa9
PRJNA284572	SAMN03703492	SRX1039121	SRR2040819	SRA267471	38785	Arabidopsis arenosa	Seq51	WGS	42079734	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. borbasii: leaf material: Sample Aarenosaborbasii1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040819/SRR2040819_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040819/SRR2040819_2.fastq.gz			Aarenosaborbasii1
PRJNA284572	SAMN03703493	SRX1039122	SRR2040820	SRA267471	38785	Arabidopsis arenosa	Seq52	WGS	42516300	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. borbasii: leaf material: Sample Aarenosaborbasii2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040820/SRR2040820_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040820/SRR2040820_2.fastq.gz			Aarenosaborbasii2
PRJNA284572	SAMN03703494	SRX1039123	SRR2040821	SRA267471	38785	Arabidopsis arenosa	Seq53	WGS	48641219	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. borbasii: leaf material: Sample Aarenosaborbasii3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040821/SRR2040821_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040821/SRR2040821_2.fastq.gz			Aarenosaborbasii3
PRJNA284572	SAMN03703495	SRX1039124	SRR2040822	SRA267471	38785	Arabidopsis arenosa	Seq54	WGS	44044784	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenosa ssp. borbasii: leaf material: Sample Aarenosaborbasii4	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040822/SRR2040822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040822/SRR2040822_2.fastq.gz			Aarenosaborbasii4
